customer_id,age,gender,location,signup_date,contract_type,service_plan,monthly_charges,total_charges,payment_method,churn
C0000,19,Male,Chicago,2023-03-26,Annual,Premium,123.09,2133.93,Credit Card,0
C0001,66,Female,Los Angeles,2024-07-23,Annual,Standard,22.66,3585.97,Bank Transfer,1
C0002,62,Male,Miami,2025-01-06,Monthly,Basic,95.62,4366.86,E-Wallet,1
C0003,35,Other,New York,2025-02-17,Monthly,Premium,148.66,151.71,Mail,1
C0004,21,Female,Houston,2024-12-03,Monthly,Basic,97.88,3562.84,E-Wallet,0
C0005,28,Male,New York,2023-12-12,Two Year,Standard,57.51,969.37,Mail,0
C0006,28,Other,Houston,2023-07-11,Two Year,Standard,66.05,4272.79,Mail,1
C0007,44,Female,Chicago,2023-01-22,Monthly,Premium,125.71,3231.5,E-Wallet,1
C0008,35,Male,Los Angeles,2023-05-27,Monthly,Basic,114.48,1166.1,Bank Transfer,1
C0009,49,Female,Houston,2024-08-31,Monthly,Standard,74.94,4719.28,Credit Card,1
C0010,39,Other,Los Angeles,2024-01-18,Two Year,Basic,107.86,3459.35,E-Wallet,1
C0011,28,Male,Chicago,2023-02-24,Two Year,Basic,49.33,1872.54,Mail,1
C0012,69,Other,Los Angeles,2022-09-17,Monthly,Basic,42.77,3249.31,Credit Card,1
C0013,37,Female,Houston,2023-01-27,Monthly,Basic,77.06,3319.68,Bank Transfer,1
C0014,42,Other,Houston,2024-08-16,Monthly,Basic,129.05,460.88,Credit Card,0
C0015,29,Female,Houston,2024-01-23,Two Year,Premium,47.75,4957.13,E-Wallet,0
C0016,53,Male,Chicago,2024-04-12,Two Year,Standard,85.9,4938.29,Credit Card,1
C0017,63,Other,Miami,2023-12-04,Monthly,Premium,87.35,3568.4,Bank Transfer,0
C0018,59,Female,Miami,2023-05-25,Annual,Standard,54.28,3838.24,Bank Transfer,0
C0019,26,Male,Chicago,2022-10-13,Monthly,Standard,134.2,1383.85,Credit Card,1
C0020,piece,Female,Chicago,2024-10-08,Monthly,Standard,55.84,2421.98,Bank Transfer,0
