customer_id,age,churn,promo_applied,tenure_months,tenure_years,charges_per_month,avg_data_usage_per_month,avg_call_per_month,avg_sms_per_month,is_payment_overdue,avg_time_on_page,total_pages_visited,engagement_score,contract_duration_months,is_male,uses_credit_card
C0711,28,1,False,27,2,164.22333333333333,1.7377777777777779,2.111111111111111,0.2962962962962963,1,0.0,0,0.0,12,1,0
C0997,64,0,False,24,2,139.5725,0.3425,3.7083333333333335,5.125,1,185.0,1,128.2322284035899,24,0,0
C0770,35,0,True,25,2,32.988,0.7696,7.56,2.68,1,0.0,0,0.0,1,0,0
C0351,18,0,False,28,2,82.50928571428572,0.2767857142857143,6.035714285714286,0.5714285714285714,0,0.0,0,0.0,1,0,0
C0512,69,0,False,16,1,298.85625,6.145,18.625,0.625,1,0.0,0,0.0,1,0,0
C0612,32,1,False,8,0,456.21625,10.18,16.375,13.875,0,0.0,0,0.0,12,0,1
C0998,51,0,False,23,1,21.78,0.6491304347826087,1.9130434782608696,5.608695652173913,1,0.0,0,0.0,1,1,0
C0562,40,1,True,10,0,377.492,1.533,34.7,18.2,1,0.0,0,0.0,12,0,0
C0222,52,1,False,6,0,210.95000000000002,4.31,68.0,1.0,0,0.0,0,0.0,1,0,0
C0307,34,0,True,22,1,92.80227272727274,4.445909090909091,19.181818181818183,3.4545454545454546,0,0.0,0,0.0,12,0,0
C0550,39,0,False,27,2,41.943703703703704,2.0885185185185184,1.6666666666666667,1.9259259259259258,1,0.0,0,0.0,1,0,0
C0269,43,1,False,17,1,134.79235294117646,0.32176470588235295,25.058823529411764,4.823529411764706,0,0.0,0,0.0,12,0,0
C0583,19,1,False,32,2,123.6028125,0.86375,1.75,3.875,0,0.0,0,0.0,24,0,0
C0440,19,1,True,26,2,135.41346153846155,1.9534615384615384,18.884615384615383,6.653846153846154,0,0.0,0,0.0,1,0,1
C0239,42,0,False,30,2,83.32333333333332,3.122,5.133333333333334,5.3,0,0.0,0,0.0,24,1,0
C0256,58,0,True,5,0,997.5459999999999,5.182,11.8,25.2,1,0.0,0,0.0,1,1,0
C0257,18,0,True,7,0,65.66857142857143,2.317142857142857,49.0,3.5714285714285716,0,0.0,0,0.0,1,1,0
C0947,64,0,True,6,0,355.84999999999997,2.66,61.833333333333336,27.833333333333332,1,0.0,0,0.0,12,0,0
C0536,59,0,False,23,1,183.02304347826086,4.1121739130434785,8.173913043478262,4.043478260869565,0,0.0,0,0.0,1,0,1
C0172,61,1,True,8,0,449.77,7.99625,7.875,23.0,0,0.0,0,0.0,12,1,1
C0623,58,1,False,8,0,339.08125,2.55625,39.0,17.75,0,0.0,0,0.0,1,0,0
C0696,60,1,False,10,0,6.045,9.039,6.0,3.4,0,0.0,0,0.0,1,0,1
C0255,30,1,True,3,0,1325.9066666666665,29.17,7.0,33.0,1,0.0,0,0.0,1,0,0
C0835,24,0,False,31,2,73.70193548387097,0.7,1.4838709677419355,2.2580645161290325,0,0.0,0,0.0,1,0,0
C0127,70,0,True,23,1,149.69521739130434,4.235652173913044,0.34782608695652173,7.086956521739131,1,0.0,0,0.0,12,1,0
C0207,19,0,True,26,2,104.28769230769231,0.6988461538461539,6.076923076923077,1.2307692307692308,0,0.0,0,0.0,24,0,0
C0647,27,1,True,27,2,66.47925925925927,0.2174074074074074,0.7037037037037037,4.777777777777778,0,0.0,0,0.0,12,0,0
C0342,53,1,True,16,1,249.893125,0.595625,23.75,0.25,0,0.0,0,0.0,24,0,1
C0872,66,1,True,7,0,161.14714285714285,4.904285714285714,44.42857142857143,24.857142857142858,0,0.0,0,0.0,1,1,1
C0475,35,0,True,27,2,166.84259259259258,2.93962962962963,11.222222222222221,6.518518518518518,0,0.0,0,0.0,24,0,0
C0313,43,0,False,27,2,21.01962962962963,2.281111111111111,5.518518518518518,3.037037037037037,0,0.0,0,0.0,24,1,0
C0368,63,1,False,23,1,199.0108695652174,3.9873913043478257,20.695652173913043,7.260869565217392,0,0.0,0,0.0,12,0,0
C0526,35,0,True,13,1,224.86461538461538,7.463846153846154,31.076923076923077,4.0,0,0.0,0,0.0,24,1,0
C0403,23,0,False,25,2,175.4932,3.6132,5.12,2.36,0,0.0,0,0.0,1,0,1
C0387,22,0,,24,2,120.27833333333332,0.0,0.0,0.0,0,0.0,0,0.0,1,0,0
C0260,59,1,False,1,0,4491.63,53.41,135.0,49.0,0,0.0,0,0.0,24,0,0
C0429,32,0,False,17,1,85.59411764705882,3.6605882352941173,15.411764705882353,8.941176470588236,1,0.0,0,0.0,24,0,0
C0424,54,0,True,15,1,215.74866666666668,0.7446666666666667,0.0,4.666666666666667,1,0.0,0,0.0,12,0,0
C0054,43,1,True,20,1,37.787,0.9550000000000001,17.45,8.05,0,0.0,0,0.0,24,0,0
C0177,57,0,False,4,0,152.17,22.465,3.5,29.75,0,0.0,0,0.0,1,1,0
C0716,52,1,False,10,0,12.176,0.9189999999999999,29.3,16.4,0,0.0,0,0.0,1,0,1
C0849,32,0,True,17,1,44.424705882352946,5.533529411764706,7.823529411764706,1.9411764705882353,1,0.0,0,0.0,12,0,0
C0607,35,1,False,1,0,4685.96,99.87,431.0,116.0,0,0.0,0,0.0,1,1,0
C0519,28,0,False,9,0,56.54777777777778,1.0622222222222222,42.333333333333336,15.88888888888889,1,0.0,0,0.0,12,0,0
C0422,30,0,False,6,0,14.281666666666666,14.895000000000001,29.166666666666668,10.333333333333334,0,0.0,0,0.0,1,1,0
C0218,54,1,True,15,1,163.50733333333335,5.494666666666666,19.866666666666667,1.2,0,0.0,0,0.0,1,0,0
C0522,54,1,True,14,1,300.25928571428574,5.4592857142857145,6.642857142857143,4.857142857142857,1,0.0,0,0.0,24,0,1
C0758,59,0,False,22,1,20.220454545454547,1.136818181818182,13.090909090909092,6.681818181818182,0,0.0,0,0.0,24,1,0
C0041,26,1,True,28,2,114.27821428571428,3.004642857142857,17.428571428571427,3.25,1,0.0,0,0.0,24,0,0
C0571,37,0,False,13,1,146.19923076923075,7.513076923076923,2.5384615384615383,6.846153846153846,0,0.0,0,0.0,24,0,0
C0073,48,1,True,11,0,159.76909090909092,2.87,23.09090909090909,13.454545454545455,0,0.0,0,0.0,12,0,0
C0948,43,1,True,17,1,190.8958823529412,4.628235294117648,11.058823529411764,9.647058823529411,0,0.0,0,0.0,1,0,0
C0323,30,1,True,25,2,90.0952,3.1904000000000003,4.2,5.76,1,0.0,0,0.0,1,0,1
C0900,58,1,False,28,2,17.491785714285715,0.24500000000000002,16.392857142857142,7.142857142857143,1,0.0,0,0.0,12,1,0
C0791,24,1,True,17,1,4.96,4.285882352941177,0.058823529411764705,11.352941176470589,0,0.0,0,0.0,1,1,0
C0485,26,1,True,24,2,165.74583333333334,4.037916666666667,19.708333333333332,0.9583333333333334,0,0.0,0,0.0,24,0,0
C0666,25,1,True,18,1,74.45222222222223,2.9972222222222222,9.166666666666666,7.944444444444445,0,0.0,0,0.0,1,0,1
C0963,33,1,False,20,1,245.49650000000003,3.6719999999999997,19.55,5.0,1,21.0,1,14.556090791758852,1,1,0
C0363,21,1,True,28,2,84.59035714285714,1.3585714285714285,11.107142857142858,5.571428571428571,0,0.0,0,0.0,24,1,1
C0031,44,1,False,29,2,55.54586206896551,1.4510344827586206,12.862068965517242,5.0,0,0.0,0,0.0,24,0,0
C0616,61,1,True,25,2,30.8024,0.2168,16.52,0.48,0,0.0,0,0.0,1,1,1
C0091,24,1,True,29,2,82.19827586206897,1.756551724137931,13.482758620689655,4.758620689655173,0,0.0,0,0.0,24,0,0
C0804,69,1,False,14,1,96.74214285714287,5.392142857142857,28.928571428571427,9.0,0,0.0,0,0.0,1,1,0
C0459,32,0,False,28,2,148.76464285714286,1.5914285714285714,13.75,0.10714285714285714,0,0.0,0,0.0,1,1,1
C0682,32,1,False,18,1,225.09666666666666,3.966111111111111,10.777777777777779,8.722222222222221,1,0.0,0,0.0,12,0,0
C0245,59,0,True,7,0,146.68428571428572,2.0557142857142856,56.714285714285715,2.857142857142857,0,0.0,0,0.0,1,0,0
C0082,36,1,True,15,1,322.60266666666666,5.640666666666666,5.333333333333333,7.8,0,0.0,0,0.0,24,0,0
C0328,46,1,True,2,0,1156.025,9.82,29.0,28.0,0,0.0,0,0.0,24,0,0
C0549,42,0,False,11,0,129.39363636363635,0.9145454545454546,38.0,9.272727272727273,1,0.0,0,0.0,1,0,0
C0478,67,1,True,28,2,109.91571428571429,1.3692857142857144,10.678571428571429,3.2857142857142856,0,0.0,0,0.0,12,0,0
C0764,34,0,False,7,0,233.24714285714285,6.222857142857143,27.571428571428573,10.0,0,0.0,0,0.0,1,0,1
C0335,68,1,False,15,1,291.89866666666666,2.3453333333333335,7.6,11.133333333333333,0,0.0,0,0.0,12,0,0
C0782,59,1,True,14,1,351.985,1.2064285714285714,7.5,12.571428571428571,0,0.0,0,0.0,12,0,0
C0783,21,0,True,17,1,110.20705882352941,5.259411764705882,27.176470588235293,1.2352941176470589,0,0.0,0,0.0,12,0,0
C0885,26,1,True,6,0,113.57666666666667,16.18166666666667,12.833333333333334,28.0,0,0.0,0,0.0,1,0,1
C0714,39,0,False,4,0,214.7825,2.9575,42.75,22.5,1,0.0,0,0.0,24,0,0
C0608,42,1,True,24,2,12.422916666666666,3.9250000000000003,10.458333333333334,7.916666666666667,0,0.0,0,0.0,12,0,0
C0888,63,1,True,13,1,208.78,6.7299999999999995,14.076923076923077,6.3076923076923075,0,0.0,0,0.0,12,1,0
C0128,68,1,False,8,0,531.35625,10.96,15.75,13.375,1,243.0,1,168.4347648760667,24,0,0
C0944,68,0,True,22,1,9.288636363636364,3.6072727272727274,4.409090909090909,6.136363636363637,0,0.0,0,0.0,12,1,0
C0669,46,1,False,17,1,236.37411764705882,5.69,12.529411764705882,1.2941176470588236,0,0.0,0,0.0,12,0,0
C0857,42,0,True,27,2,177.48999999999998,0.5233333333333333,4.296296296296297,5.592592592592593,0,0.0,0,0.0,1,0,0
C0383,22,1,True,12,1,144.58416666666668,5.1275,15.416666666666666,11.583333333333334,1,0.0,0,0.0,12,1,0
C0129,37,1,True,3,0,829.3866666666667,20.416666666666668,18.666666666666668,23.666666666666668,0,0.0,0,0.0,24,0,0
C0551,24,1,False,29,2,164.42344827586206,0.7903448275862069,5.827586206896552,2.5172413793103448,0,0.0,0,0.0,24,1,0
C0355,62,1,False,12,1,322.165,1.8591666666666666,12.5,16.333333333333332,1,0.0,0,0.0,24,0,1
C0880,44,1,False,12,1,54.48,5.760000000000001,2.75,9.75,0,0.0,0,0.0,1,0,0
